255,255,255,255,255,253,251,251,247,249,255,254,255,255,255,255
255,255,255,254,252,254,211,200,196,215,253,254,255,255,255,255
255,255,252,253,251,140,177,212,196,191,234,248,250,255,255,255
255,255,249,250,159,148,247,251,250,251,219,243,254,255,255,255
255,255,254,227,149,250,251,254,250,212,146,250,253,255,255,255
255,255,253,203,190,253,253,251,236,97,49,120,254,253,255,255
255,255,252,192,154,232,232,185,142,154,242,69,225,253,255,255
255,255,246,241,131,88,119,182,214,241,247,123,213,252,255,255
255,255,252,255,251,253,254,249,249,248,252,177,197,251,255,255
255,255,255,253,254,255,252,254,251,255,244,183,195,249,255,255
255,255,255,252,255,247,253,254,255,255,247,159,216,250,255,255
255,255,254,253,245,247,252,249,249,248,219,122,236,253,255,255
255,255,253,253,213,136,193,243,253,234,113,182,251,255,255,255
255,255,255,253,250,148,133,118,121,114,155,251,253,255,255,255
255,255,255,250,249,251,248,247,243,246,246,251,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
