255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,254,253,247,250,160,125,242,250,254,252,253,254,251,254,255
255,254,246,131,114,160,203,54,143,133,136,242,240,252,255,255
255,253,153,148,216,137,83,172,244,254,249,183,27,238,255,255
255,249,117,233,71,242,249,254,248,254,253,254,214,144,254,255
255,252,133,244,200,252,254,254,255,253,255,250,251,99,252,255
255,248,89,207,251,253,252,255,253,252,250,213,93,200,253,255
255,250,231,52,149,218,224,220,224,135,63,71,243,247,255,255
255,255,250,251,224,207,204,208,219,225,166,246,252,254,255,255
255,254,254,253,254,253,254,253,254,249,74,252,253,253,251,255
255,255,252,255,255,253,254,254,255,228,65,252,253,255,255,255
255,255,255,255,255,255,255,254,255,126,131,248,255,255,255,255
255,255,255,255,255,255,255,253,254,65,252,254,255,255,255,255
255,255,255,255,255,255,254,249,152,159,253,254,255,255,255,255
255,255,255,253,251,255,255,240,63,242,250,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
