255,255,255,255,255,255,254,253,251,252,251,253,251,255,255,255
255,255,255,253,255,254,253,222,180,184,190,240,251,254,255,255
255,255,254,253,251,244,126,121,201,212,204,94,136,252,255,255
255,255,254,251,245,69,179,249,250,253,250,144,67,254,255,255
255,255,253,254,204,74,252,253,251,251,132,72,22,253,253,255
255,255,255,252,208,83,243,248,224,111,203,251,64,137,252,255
255,255,255,254,250,152,149,153,166,233,248,249,122,85,251,255
249,254,255,254,253,255,253,254,255,253,255,253,165,115,247,255
255,251,245,255,255,255,251,254,252,254,254,251,188,106,244,255
253,224,134,176,253,252,255,254,254,254,253,250,171,104,249,255
255,175,74,163,252,255,248,255,251,252,255,243,113,193,252,255
254,233,130,106,219,247,251,252,250,243,214,139,120,242,253,255
253,254,239,187,101,105,110,117,108,106,143,201,237,253,252,255
255,255,255,253,233,194,126,103,198,243,255,254,255,254,255,255
255,255,254,255,254,251,250,252,251,254,252,254,255,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
