255,255,255,255,255,250,252,253,253,254,253,254,252,255,255,255
255,255,255,253,253,242,206,178,187,243,249,255,255,255,255,255
255,255,255,254,255,122,125,158,58,238,250,253,255,255,255,255
255,255,255,249,190,123,250,222,118,153,254,254,254,255,255,255
255,255,255,250,102,160,250,234,205,71,248,251,255,255,255,255
255,255,255,252,138,179,245,129,210,62,226,253,254,255,255,255
255,255,255,253,210,114,124,160,247,114,211,254,254,255,255,255
255,255,255,253,252,210,215,252,254,188,181,254,254,255,255,255
255,255,255,253,252,253,254,254,249,219,125,248,253,255,255,255
255,255,255,253,254,254,247,254,249,231,87,252,254,255,255,255
255,255,255,250,252,248,254,253,254,245,87,244,253,255,255,255
255,255,255,252,249,228,249,248,250,244,93,220,250,255,255,255
255,255,255,252,249,221,168,147,211,241,75,223,252,255,255,255
255,255,255,250,255,248,240,161,40,44,125,246,252,255,255,255
255,255,255,254,254,252,253,253,249,237,250,255,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
