255,255,255,253,255,251,251,251,252,249,254,246,255,255,255,255
255,255,255,255,254,250,237,207,69,126,254,253,254,255,255,255
255,255,255,252,195,137,69,132,207,200,112,217,252,254,255,255
255,254,254,162,155,253,204,250,251,252,248,116,224,254,254,255
255,255,178,143,253,247,243,249,254,253,249,251,150,253,254,255
255,253,181,162,247,254,254,255,255,248,252,243,124,253,255,255
255,248,246,111,237,250,241,243,237,224,185,98,147,251,254,255
255,250,252,224,136,140,155,167,165,173,204,169,187,254,253,255
255,255,254,252,251,250,250,251,251,254,254,198,183,253,255,255
255,255,255,254,252,251,255,254,252,251,254,242,170,255,248,255
255,255,255,255,253,255,252,255,254,250,249,255,108,254,253,255
255,255,255,255,248,254,254,255,253,252,252,252,114,230,254,255
255,255,255,250,140,151,240,253,252,254,254,253,227,143,251,255
255,255,255,252,252,227,141,148,151,154,188,157,122,172,253,255
255,255,255,254,254,252,254,253,252,252,213,245,248,251,251,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
