255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
254,252,249,251,250,254,236,240,249,252,253,253,253,254,251,255
248,251,250,223,159,124,117,107,115,136,175,184,199,242,255,255
249,254,193,68,230,252,252,253,252,255,254,249,169,122,246,255
255,254,162,195,252,251,254,254,254,252,254,252,253,155,210,255
254,252,181,159,251,252,252,253,251,255,254,253,241,134,239,255
249,250,241,30,205,255,246,255,255,255,254,251,239,64,252,255
253,251,253,231,160,139,119,140,151,146,156,137,141,153,250,255
254,252,251,254,250,252,236,240,234,231,234,245,203,183,250,255
250,251,250,255,251,255,255,253,253,255,254,253,174,179,251,255
252,246,120,248,252,254,253,252,254,254,253,252,220,147,250,255
246,225,109,250,252,252,249,253,253,248,251,250,230,149,251,255
253,174,123,252,247,254,253,249,251,255,251,249,194,160,252,255
255,214,148,119,128,151,165,150,117,178,140,119,112,227,251,255
253,252,252,253,252,253,253,252,200,172,213,216,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
