255,255,255,254,254,254,254,252,254,237,250,253,243,255,255,255
255,255,255,255,233,146,223,231,192,246,250,246,219,255,255,255
255,255,255,249,190,248,254,254,254,254,254,254,254,255,255,255
255,255,255,254,113,247,254,254,254,254,254,254,254,255,255,255
255,255,255,246,153,252,254,253,254,254,254,254,254,255,255,255
255,255,255,253,152,254,253,162,235,250,254,254,254,255,255,255
255,255,255,254,91,183,77,248,248,63,247,253,253,255,255,255
255,255,255,252,242,243,250,252,252,246,103,250,255,255,255,255
255,255,255,254,254,252,254,254,254,254,252,140,250,255,255,255
255,255,255,254,254,254,254,254,254,254,251,88,252,255,255,255
255,255,255,254,254,254,254,254,254,254,254,214,244,255,255,255
255,255,255,254,254,254,254,254,254,254,254,244,251,255,255,255
255,255,255,252,255,254,254,254,254,254,255,249,254,255,255,255
255,255,255,137,181,254,255,252,252,254,253,133,254,255,255,255
255,255,255,254,254,191,151,208,239,211,168,185,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
