255,251,251,252,253,250,251,251,250,251,251,252,252,252,252,255
255,253,252,252,252,252,251,251,248,198,166,233,152,95,252,255
255,252,251,252,252,252,250,225,224,249,124,131,244,251,251,255
255,251,254,252,252,253,125,251,159,84,244,251,249,250,251,255
255,252,249,251,251,249,222,163,243,249,251,251,249,252,253,255
255,252,252,251,251,243,151,254,250,252,252,252,251,251,252,255
255,251,252,252,252,248,245,127,251,252,252,252,252,252,251,255
255,252,251,251,251,251,251,250,95,249,251,251,252,251,250,255
255,252,251,252,251,251,251,250,253,190,205,247,251,251,251,255
255,252,252,252,251,251,252,250,250,248,251,155,252,248,250,255
255,252,251,252,252,252,252,252,252,253,250,220,252,251,251,255
255,252,251,251,251,251,252,252,250,247,252,93,251,251,251,255
255,252,252,251,251,252,251,252,249,252,147,245,251,250,249,255
255,251,249,249,249,249,249,248,180,122,241,245,253,251,251,255
255,124,58,36,87,93,47,101,236,252,252,252,252,252,252,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
