255,255,255,255,252,247,240,244,246,252,249,252,255,255,255,255
255,255,255,255,253,251,98,99,57,241,242,250,255,255,255,255
255,255,255,255,253,250,162,255,238,158,250,250,255,255,255,255
255,255,255,255,252,252,141,249,247,253,251,253,255,255,255,255
255,255,255,255,254,247,70,249,251,253,252,251,255,255,255,255
255,255,255,255,252,253,88,251,249,251,253,254,255,255,255,255
255,255,255,255,254,246,102,253,244,247,252,251,255,255,255,255
255,255,255,255,253,250,254,66,74,22,202,249,255,255,255,255
255,255,255,255,252,254,253,251,251,251,70,210,255,255,255,255
255,255,255,255,252,254,251,253,251,248,247,68,255,255,255,255
255,255,255,255,252,179,247,253,250,245,241,89,255,255,255,255
255,255,255,255,247,249,248,254,251,251,81,254,255,255,255,255
255,255,255,255,141,249,250,251,251,104,193,246,255,255,255,255
255,255,255,255,222,179,249,246,111,190,248,246,255,255,255,255
255,255,255,255,251,212,147,108,246,251,252,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
