255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
252,252,249,250,245,251,252,230,248,233,225,228,234,253,249,255
248,181,179,165,125,65,47,44,42,56,72,73,73,44,90,255
248,168,107,250,233,236,249,253,248,251,250,249,253,241,239,255
246,146,233,250,255,254,252,251,252,252,252,252,251,254,254,255
252,157,124,254,250,251,252,252,252,249,253,252,252,254,253,255
253,250,116,60,252,253,252,253,251,253,254,254,254,252,253,255
254,255,246,139,50,93,253,251,251,252,254,254,254,253,254,255
254,252,250,253,254,200,71,93,246,251,253,255,254,254,254,255
254,254,253,244,255,253,246,108,60,211,250,251,251,254,254,255
251,250,172,251,249,253,247,247,202,74,243,248,252,254,254,255
254,120,168,254,244,252,249,246,243,91,252,255,253,254,254,255
254,63,239,250,254,251,227,112,71,223,252,253,254,255,251,255
254,80,75,85,77,101,116,199,252,253,254,254,254,253,254,255
249,251,226,213,230,254,253,253,253,254,254,254,254,253,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
