255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
251,251,251,251,250,250,250,255,253,238,249,253,250,251,251,255
254,254,251,245,200,48,32,21,39,68,254,251,253,251,251,255
249,251,171,99,105,237,250,248,246,243,253,253,253,251,251,255
249,81,107,251,251,249,250,251,253,251,253,251,251,251,251,255
251,76,254,251,255,251,251,251,251,251,251,251,251,251,251,255
250,115,45,234,246,250,253,253,248,253,248,251,251,251,251,255
250,251,223,38,79,210,254,249,253,250,250,250,253,251,251,255
253,250,249,246,244,77,78,123,254,245,246,253,253,253,251,255
253,253,253,251,250,250,248,168,98,71,156,255,240,250,253,255
251,251,253,250,249,246,255,253,250,249,126,76,129,240,254,255
251,251,251,253,251,253,246,249,249,254,254,253,160,107,253,255
251,251,251,251,251,192,111,183,250,244,254,200,253,167,63,255
250,251,250,251,253,245,179,100,63,72,129,9,13,61,212,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
