255,254,254,254,254,254,254,202,254,254,254,254,254,254,255,255
255,254,254,254,253,252,242,76,165,241,231,222,204,205,255,255
255,254,254,254,254,250,218,21,197,195,207,225,235,229,255,255
255,254,254,254,254,253,144,214,249,251,254,253,253,252,255,255
255,254,254,254,250,242,85,243,245,252,254,254,254,254,255,255
255,254,255,254,250,168,173,248,239,247,247,252,254,254,255,255
255,254,255,254,253,112,254,130,146,114,59,175,252,254,255,255
255,254,254,255,252,133,61,254,253,254,252,113,249,254,255,255
255,254,254,255,237,71,254,253,244,255,251,153,248,254,255,255
255,254,254,251,250,251,251,254,255,254,174,232,246,254,255,255
255,234,254,254,254,254,254,253,244,207,120,248,246,254,255,255
255,183,250,253,254,251,250,252,245,77,251,254,254,254,255,255
255,235,214,253,252,253,251,194,110,245,250,254,254,254,255,255
255,253,155,220,243,219,134,127,249,254,254,254,254,254,255,255
255,255,247,217,103,153,254,253,254,254,254,254,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
