255,255,255,255,253,253,253,251,250,253,253,253,255,255,255,255
255,255,255,255,249,151,238,227,60,124,230,242,255,255,255,255
255,255,255,255,218,243,251,253,253,251,253,247,255,255,255,255
255,255,255,255,222,251,253,253,253,253,253,253,255,255,255,255
255,255,255,255,143,251,253,253,253,253,253,253,255,255,255,255
255,255,255,255,153,253,253,253,253,253,253,253,255,255,255,255
255,255,255,255,173,253,253,255,251,166,246,242,255,255,255,255
255,255,255,255,125,248,235,136,105,240,178,252,255,255,255,255
255,255,255,255,185,240,98,253,255,255,247,240,255,255,255,255
255,255,255,255,247,239,240,251,253,253,249,183,255,255,255,255
255,255,255,255,253,253,253,253,253,253,253,247,255,255,255,255
255,255,255,255,251,252,251,253,253,252,223,248,255,255,255,255
255,255,255,255,136,242,253,253,253,237,42,251,255,255,255,255
255,255,255,255,224,171,252,253,253,227,249,249,255,255,255,255
255,255,255,255,253,248,55,111,119,245,247,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
