255,255,255,255,255,252,254,254,254,252,255,255,255,255,255,255
255,255,255,255,255,143,92,117,130,131,205,255,255,255,255,255
255,255,255,255,255,109,247,255,251,239,255,255,255,255,255,255
255,255,255,255,255,65,251,250,254,239,254,255,255,255,255,255
255,255,255,255,255,69,247,254,254,254,254,255,255,255,255,255
255,255,255,255,255,90,248,254,254,254,254,255,255,255,255,255
255,255,255,255,255,93,67,250,252,254,254,255,255,255,255,255
255,255,255,255,255,55,225,143,72,254,254,255,255,255,255,255
255,255,255,255,255,254,244,248,165,88,252,255,255,255,255,255
255,255,255,255,255,252,254,254,255,105,254,255,255,255,255,255
255,255,255,255,255,252,254,243,250,74,254,255,255,255,255,255
255,255,255,255,255,254,254,248,255,80,254,255,255,255,255,255
255,255,255,255,255,247,254,254,233,116,239,255,255,255,255,255
255,255,255,255,255,255,166,250,78,248,246,255,255,255,255,255
255,255,255,255,255,248,236,85,124,254,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
