255,255,255,253,251,249,254,255,252,254,252,250,253,255,255,255
255,255,255,253,238,190,53,32,36,46,62,252,253,255,255,255
255,255,255,251,247,133,251,249,249,251,252,250,251,255,255,255
255,255,255,251,229,84,248,252,253,252,251,252,251,255,255,255
255,255,255,250,162,133,251,250,251,252,253,252,253,255,255,255
255,255,255,252,170,143,253,252,251,252,251,251,251,255,255,255
255,255,255,250,132,157,249,251,250,253,252,251,251,255,255,255
255,255,255,250,102,147,54,48,47,163,251,250,251,255,255,255
255,255,255,250,72,116,248,244,237,37,110,250,250,255,255,255
255,255,255,250,245,246,251,249,251,241,62,126,248,255,255,255
255,255,255,253,251,250,250,252,251,250,229,64,247,255,255,255
255,255,255,251,251,253,251,251,253,253,249,64,234,255,255,255
255,255,255,251,250,251,250,248,253,253,227,92,237,255,255,255
255,255,255,238,227,241,251,136,60,32,79,179,247,255,255,255
255,255,255,113,106,86,73,91,167,238,246,251,247,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
