255,255,240,248,248,248,248,244,242,249,253,255,250,254,255,255
255,255,250,247,242,118,184,69,69,53,85,251,250,248,255,255
255,255,252,248,240,230,251,249,247,251,248,157,132,158,255,255
255,255,247,253,224,248,246,249,246,252,250,248,253,250,255,255
255,255,245,96,244,247,250,247,255,254,248,252,251,248,255,255
255,255,217,122,247,247,249,249,251,252,249,253,245,250,255,255
255,255,117,250,251,244,247,250,245,248,253,246,244,251,255,255
255,255,162,65,28,29,133,244,246,247,249,248,251,252,255,255
255,255,251,245,246,244,221,90,241,252,250,250,252,250,255,255
255,255,248,247,246,244,246,248,47,248,249,248,249,253,255,255
255,255,247,247,248,251,251,221,165,246,250,252,250,252,255,255
255,255,242,247,248,250,235,74,247,247,254,247,248,246,255,255
255,255,249,246,244,210,100,247,254,252,250,252,253,248,255,255
255,255,240,248,139,148,250,246,249,250,248,250,251,248,255,255
255,255,175,122,247,248,253,253,249,249,249,246,250,249,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
