255,255,255,254,254,252,254,253,239,252,253,230,254,255,255,255
255,255,255,120,68,48,61,141,250,252,251,253,254,255,255,255
255,255,255,251,250,255,253,253,253,253,254,254,254,255,255,255
255,255,255,254,253,254,254,254,254,254,254,254,254,255,255,255
255,255,255,222,254,254,253,253,254,254,254,254,254,255,255,255
255,255,255,241,253,254,254,254,254,254,254,254,254,255,255,255
255,255,255,115,253,253,254,253,252,251,78,253,254,255,255,255
255,255,255,19,253,253,252,250,52,252,249,245,119,255,255,255
255,255,255,62,254,179,35,251,250,253,253,253,174,255,255,255
255,255,255,151,251,243,253,253,254,253,254,253,251,255,255,255
255,255,255,254,254,253,253,254,253,253,254,254,248,255,255,255
255,255,255,254,254,253,254,254,254,253,254,254,122,255,255,255
255,255,255,254,254,254,254,254,254,253,250,246,248,255,255,255
255,255,255,254,253,254,254,252,253,254,250,139,254,255,255,255
255,255,255,254,254,86,162,28,125,220,130,252,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
