255,254,254,254,254,254,254,253,253,253,251,253,253,254,253,255
255,254,254,253,253,252,212,150,192,181,60,117,112,173,251,255
255,254,254,253,249,120,152,244,253,253,251,252,253,252,254,255
255,253,253,253,252,182,252,253,251,253,252,252,254,254,254,255
255,253,253,253,251,192,189,244,252,253,253,252,254,254,254,255
255,253,253,253,254,252,247,195,96,111,62,248,250,253,253,255
255,253,253,253,253,253,252,252,251,251,251,245,120,250,249,255
255,253,253,253,253,253,254,251,253,253,253,248,246,51,252,255
255,253,253,253,253,253,253,253,253,253,253,253,254,250,249,255
255,253,252,253,253,253,253,253,253,253,253,254,254,253,238,255
255,252,206,246,253,253,253,253,253,253,253,253,252,250,249,255
255,80,245,242,250,253,253,253,253,253,253,253,254,186,248,255
255,121,231,248,253,253,253,252,253,253,252,253,253,71,252,255
255,250,129,73,243,247,249,245,250,252,247,241,106,249,253,255
255,253,251,253,124,92,104,115,183,179,116,121,250,252,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
