255,255,251,252,245,238,247,251,255,254,254,254,254,255,255,255
255,255,149,26,75,250,246,251,253,254,254,254,253,255,255,255
255,255,253,250,252,253,252,253,253,254,253,254,253,255,255,255
255,255,253,247,253,253,254,254,254,253,253,254,254,255,255,255
255,255,252,88,253,253,254,254,254,253,253,254,254,255,255,255
255,255,253,86,253,253,253,254,253,254,253,253,254,255,255,255
255,255,253,78,251,254,253,254,254,254,254,254,254,255,255,255
255,255,254,170,251,250,248,250,252,252,254,253,254,255,255,255
255,255,253,215,33,238,249,249,249,57,107,252,254,255,255,255
255,255,254,253,254,254,253,253,254,253,252,48,243,255,255,255
255,255,254,253,253,253,253,253,254,254,254,253,46,255,255,255
255,255,254,253,252,253,254,254,254,254,254,255,246,254,255,255
255,255,254,252,253,249,253,253,254,254,253,254,252,255,255,255
255,255,254,254,246,70,253,254,253,254,253,253,107,255,255,255
255,255,253,253,251,248,73,79,88,249,141,152,243,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
