255,254,254,253,251,252,249,246,247,254,251,252,253,252,255,255
255,254,253,251,249,246,207,79,72,41,233,252,250,253,249,255
255,254,254,253,104,218,247,248,251,253,224,34,43,172,252,255
255,254,254,252,80,251,248,252,253,253,253,251,249,134,214,255
255,254,253,253,202,63,250,252,253,253,252,254,248,246,253,255
255,253,253,250,251,250,39,156,251,251,253,254,254,253,253,255
255,253,253,254,251,253,254,246,76,50,247,252,253,252,253,255
255,254,252,250,253,252,252,252,248,247,54,252,253,254,253,255
255,243,151,249,253,252,252,253,253,252,247,34,247,253,253,255
255,54,239,253,254,253,253,253,253,253,250,191,246,255,253,255
255,252,69,251,254,253,253,253,253,253,253,237,250,250,253,255
255,254,71,232,248,253,253,253,253,254,252,176,251,253,253,255
255,252,249,59,250,253,253,254,253,251,251,82,242,250,253,255
255,253,245,253,56,98,250,249,248,249,171,252,251,254,253,255
255,253,253,250,249,231,58,90,76,122,238,252,253,253,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
