255,255,255,255,254,254,254,253,247,252,245,254,255,255,255,255
255,255,255,255,253,253,249,214,98,250,254,253,255,255,255,255
255,255,255,255,246,74,158,252,252,252,252,254,255,255,255,255
255,255,255,255,246,246,254,253,253,253,254,254,255,255,255,255
255,255,255,255,252,32,253,253,254,253,254,254,255,255,255,255
255,255,255,255,252,242,251,253,253,253,251,254,255,255,255,255
255,255,255,255,253,244,248,253,251,248,205,243,255,255,255,255
255,255,255,255,254,254,71,196,123,252,252,35,255,255,255,255
255,255,255,255,253,250,53,253,252,253,254,91,255,255,255,255
255,255,255,255,254,253,253,253,253,255,254,144,255,255,255,255
255,255,255,255,254,253,253,253,254,254,235,241,255,255,255,255
255,255,255,255,253,252,252,253,253,253,244,250,255,255,255,255
255,255,255,255,254,254,254,253,251,247,184,253,255,255,255,255
255,255,255,255,253,254,251,252,246,190,253,253,255,255,255,255
255,255,255,255,254,248,219,66,248,252,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
