255,255,254,255,240,248,249,251,253,254,254,254,254,254,255,255
255,255,254,251,89,125,253,254,254,254,254,254,254,254,255,255
255,255,237,228,250,250,253,254,254,254,254,254,254,254,255,255
255,255,96,247,252,254,253,254,253,253,254,254,254,254,255,255
255,255,252,136,250,248,252,253,253,253,253,254,253,253,255,255
255,255,251,250,209,111,57,66,76,109,252,248,249,249,255,255
255,255,253,253,249,253,252,252,250,250,249,32,247,248,255,255
255,255,253,254,253,253,254,252,253,254,253,249,143,250,255,255
255,255,253,254,254,254,254,255,254,254,254,254,248,251,255,255
255,255,253,253,254,253,254,254,254,254,254,253,253,250,255,255
255,255,253,253,253,253,254,254,254,254,254,253,250,250,255,255
255,255,254,202,86,251,253,254,254,254,253,253,235,223,255,255
255,255,253,60,251,251,254,254,254,255,254,246,247,252,255,255
255,255,254,244,193,248,252,252,252,252,250,57,249,253,255,255
255,255,254,246,249,65,70,133,119,50,240,253,251,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
