255,255,253,252,254,255,254,248,250,248,252,254,252,254,255,255
255,255,254,245,101,74,68,62,49,49,166,218,253,254,255,255
255,255,254,213,247,251,253,253,253,252,253,253,253,253,255,255
255,255,253,200,248,253,254,253,253,253,254,253,253,254,255,255
255,255,254,217,241,253,254,253,253,253,253,253,253,254,255,255
255,255,254,245,244,251,253,252,252,253,253,254,253,254,255,255
255,255,253,248,67,250,250,252,196,251,250,253,253,254,255,255
255,255,252,253,254,248,213,252,248,243,41,241,254,254,255,255
255,255,253,254,253,253,253,253,253,253,250,67,246,249,255,255
255,255,253,253,253,253,253,253,253,254,254,245,96,250,255,255
255,255,253,253,254,253,254,254,254,254,253,254,251,162,255,255
255,255,249,249,254,253,254,254,254,254,253,252,237,84,255,255
255,255,247,248,253,253,254,253,253,254,253,252,240,184,255,255
255,255,253,210,162,253,253,253,254,254,251,250,71,253,255,255
255,255,254,253,245,62,95,124,89,94,68,246,248,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
