255,253,253,250,247,253,248,252,251,252,254,253,251,252,253,255
255,248,253,48,68,59,79,36,57,116,63,65,43,236,254,255
255,245,66,63,60,59,70,66,60,61,63,64,62,72,246,255
255,244,71,60,58,68,73,68,79,67,66,63,61,84,253,255
255,249,63,63,62,71,37,248,246,250,245,174,160,248,252,255
255,251,249,86,75,68,67,86,247,251,250,253,253,253,253,255
255,252,250,253,72,77,69,69,68,80,66,252,251,253,254,255
255,252,252,252,255,243,69,75,66,73,70,63,242,253,253,255
255,253,254,249,254,251,253,255,59,87,65,67,88,240,254,255
255,251,196,83,56,252,251,251,253,249,74,73,72,80,240,255
255,253,83,74,61,248,252,253,252,254,242,72,67,68,238,255
255,249,86,68,76,184,252,251,251,250,245,80,62,76,160,255
255,250,83,79,72,74,58,187,245,238,54,73,71,70,250,255
255,253,245,69,83,81,72,79,68,81,64,72,85,248,253,255
255,253,253,251,251,58,89,79,85,86,72,117,251,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
