255,255,255,215,224,186,203,217,213,213,217,219,207,255,255,255
255,255,255,224,213,113,178,219,217,215,219,226,217,255,255,255
255,255,255,234,230,83,185,213,216,215,219,220,221,255,255,255
255,255,255,211,211,46,217,209,222,216,219,212,215,255,255,255
255,255,255,232,82,113,226,211,216,217,216,208,212,255,255,255
255,255,255,230,49,195,224,233,209,224,215,216,232,255,255,255
255,255,255,215,30,215,212,226,221,206,233,213,200,255,255,255
255,255,255,157,78,207,228,221,209,78,190,212,213,255,255,255
255,255,255,126,77,219,216,176,69,59,185,207,213,255,255,255
255,255,255,190,36,180,81,56,217,38,177,209,216,255,255,255
255,255,255,222,143,53,107,216,212,81,172,212,206,255,255,255
255,255,255,220,226,225,225,222,206,61,196,213,215,255,255,255
255,255,255,221,226,221,216,238,212,47,206,219,216,255,255,255
255,255,255,233,220,222,208,228,229,62,165,213,219,255,255,255
255,255,255,233,228,215,211,222,225,124,47,125,156,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
