255,255,255,255,247,252,252,255,255,255,255,255,255,255,255,255
255,255,255,248,229,132,254,255,255,255,255,255,255,255,255,255
255,255,255,255,200,126,251,255,255,255,255,255,255,255,255,255
255,255,255,251,252,162,252,255,255,255,255,255,255,255,255,255
255,255,255,255,217,149,254,254,251,239,249,253,255,255,255,255
255,255,255,255,156,207,254,254,250,180,205,254,255,255,255,255
255,255,255,251,110,245,252,254,250,97,209,250,255,255,255,255
255,255,255,252,108,242,253,250,242,40,133,248,255,255,255,255
255,255,255,248,148,136,207,193,148,41,193,253,255,255,255,255
255,255,255,255,248,237,109,193,135,116,250,255,255,255,255,255
255,255,255,252,251,251,250,252,107,228,254,254,255,255,255,255
255,255,255,251,254,255,254,245,90,252,252,254,255,255,255,255
255,255,255,255,254,255,252,241,115,247,250,255,255,255,255,255
255,255,255,254,255,254,254,240,128,253,253,254,255,255,255,255
255,255,255,255,255,255,254,253,211,252,254,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
