255,255,255,255,251,254,253,255,255,255,255,255,255,255,255,255
255,255,255,255,255,124,179,255,255,255,255,255,255,255,255,255
255,255,255,255,254,127,179,255,255,255,255,255,255,255,255,255
255,255,255,255,253,120,189,255,255,255,255,255,255,255,255,255
255,255,255,255,254,127,215,255,251,254,189,253,255,255,255,255
255,255,255,255,247,115,246,252,254,252,59,253,255,255,255,255
255,255,255,255,253,82,251,252,252,251,65,251,255,255,255,255
255,255,255,255,252,78,253,253,252,228,58,254,255,255,255,255
255,255,255,255,251,118,251,252,252,246,41,251,255,255,255,255
255,255,255,255,245,101,102,56,78,103,47,253,255,255,255,255
255,255,255,255,251,249,254,252,253,249,51,254,255,255,255,255
255,255,255,255,252,252,253,254,248,247,65,251,255,255,255,255
255,255,255,255,253,254,253,252,253,250,65,255,255,255,255,255
255,255,255,255,255,255,255,255,251,253,65,250,255,255,255,255
255,255,255,255,255,255,255,255,254,249,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
