255,255,255,255,253,253,255,255,255,253,253,255,255,255,255,255
255,255,255,255,254,254,84,249,253,254,255,255,255,255,255,255
255,255,255,255,255,252,105,251,251,255,254,255,255,255,255,255
255,255,255,255,255,207,131,254,171,255,254,255,255,255,255,255
255,255,255,255,251,184,195,248,57,253,254,255,255,255,255,255
255,255,255,255,251,148,246,239,162,254,254,255,255,255,255,255
255,255,255,255,253,120,252,233,145,247,242,255,255,255,255,255
255,255,255,255,252,61,230,215,71,15,200,255,255,255,255,255
255,255,255,255,254,233,208,192,211,249,253,255,255,255,255,255
255,255,255,255,253,253,253,205,234,254,254,255,255,255,255,255
255,255,255,255,254,253,255,122,239,255,254,255,255,255,255,255
255,255,255,255,254,254,255,96,241,254,253,255,255,255,255,255
255,255,255,255,255,254,253,53,245,252,255,255,255,255,255,255
255,255,255,255,254,253,247,63,249,254,252,255,255,255,255,255
255,255,255,255,255,255,255,249,255,255,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
