255,255,255,255,255,255,255,255,255,255,255,254,253,255,255,255
255,255,255,255,255,255,255,253,245,184,252,252,255,255,255,255
255,255,255,255,255,255,254,252,132,191,253,253,255,255,255,255
255,255,255,253,253,254,253,233,103,251,250,255,255,255,255,255
255,255,255,253,254,251,253,116,233,252,254,251,255,255,255,255
255,255,255,254,255,251,187,169,247,253,254,253,255,255,255,255
255,255,255,254,252,219,105,255,253,252,228,192,254,255,255,255
255,255,255,254,249,120,247,254,253,232,133,82,255,255,255,255
255,255,255,253,109,211,254,215,123,124,36,252,254,255,255,255
255,255,255,214,85,142,175,190,244,170,120,250,255,255,255,255
255,255,255,250,249,254,254,251,249,116,211,253,255,255,255,255
255,255,255,254,250,253,251,252,238,148,249,255,255,255,255,255
255,255,255,255,255,255,254,252,134,159,253,255,255,255,255,255
255,255,255,255,255,255,255,252,93,215,252,254,255,255,255,255
255,255,255,255,255,253,254,251,253,251,251,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
