255,255,255,255,254,254,254,255,251,255,255,255,255,255,255,255
255,255,254,254,253,253,205,105,244,254,255,255,255,255,255,255
255,255,255,253,253,254,68,246,253,252,255,255,255,255,255,255
255,255,255,253,252,249,53,254,255,253,255,255,255,255,255,255
255,255,255,253,249,209,204,251,253,252,255,255,255,255,255,255
255,255,255,255,252,104,225,250,100,251,255,254,255,255,255,255
255,255,254,254,254,37,253,247,25,253,255,255,255,255,255,255
255,255,255,253,154,175,255,248,37,250,252,238,248,255,255,255
255,255,255,253,117,239,254,193,115,43,40,121,253,255,255,255
255,255,255,241,92,225,171,21,245,253,252,255,254,255,255,255
255,255,254,187,44,127,242,32,253,250,254,254,254,255,255,255
255,255,255,234,244,253,251,44,252,255,255,254,254,255,255,255
255,255,255,255,255,254,219,193,250,253,255,255,255,255,255,255
255,255,255,255,255,255,135,228,251,255,255,255,255,255,255,255
255,255,255,255,255,254,176,249,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
