255,255,255,255,255,253,255,254,255,255,255,255,255,255,255,255
255,255,255,254,223,254,253,255,255,255,255,255,255,255,255,255
255,255,255,255,229,173,255,254,255,255,255,255,255,255,255,255
255,255,255,253,248,54,253,253,252,253,255,254,255,255,255,255
255,255,255,255,252,44,239,250,247,254,253,253,255,255,255,255
255,255,255,254,250,56,237,252,149,255,253,253,255,255,255,255
255,255,255,254,252,223,216,248,131,252,255,254,255,255,255,255
255,255,255,254,252,244,205,252,151,253,253,253,255,255,255,255
255,255,255,253,254,253,121,252,155,205,136,254,255,255,255,255
255,255,255,253,255,255,93,197,97,66,249,255,255,255,255,255
255,255,255,255,252,255,239,177,178,97,248,255,255,255,255,255
255,255,255,255,254,249,252,253,242,75,251,253,255,255,255,255
255,255,255,255,255,255,254,255,253,56,251,255,255,255,255,255
255,255,255,255,255,255,255,253,254,198,156,241,255,255,255,255
255,255,255,255,255,255,255,255,253,252,249,248,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
