255,255,255,255,255,255,254,246,255,254,250,255,255,255,255,255
255,255,255,255,255,255,252,218,236,254,255,253,255,255,255,255
255,255,255,255,254,254,253,133,237,254,254,255,255,255,254,255
255,255,255,250,255,252,252,74,243,253,254,253,255,254,255,255
255,255,253,255,253,254,252,51,242,255,153,255,255,255,255,255
255,253,252,248,236,146,177,90,252,234,126,254,254,254,255,255
254,253,250,167,133,165,29,239,253,142,162,250,253,251,255,255
255,255,223,214,252,180,59,110,252,91,221,253,249,194,255,255
255,243,143,247,247,118,247,158,82,89,229,252,127,217,251,255
254,117,223,237,62,236,253,249,211,68,102,160,232,251,255,255
253,196,168,112,243,251,254,254,253,132,221,252,254,254,252,255
255,253,231,251,244,255,255,255,255,131,224,255,254,255,255,255
255,253,250,252,254,255,254,255,253,124,241,253,255,255,255,255
255,255,255,255,254,254,255,254,251,122,250,254,255,255,255,255
255,255,255,255,255,255,255,255,255,214,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
