255,255,255,247,254,252,255,255,255,255,255,255,255,255,255,255
255,255,255,248,130,248,244,255,255,255,255,255,255,255,255,255
255,255,255,251,155,252,251,255,254,255,254,255,255,255,255,255
255,255,255,247,94,237,255,254,254,253,255,254,255,255,255,255
255,255,253,254,130,134,251,254,253,254,252,255,255,255,255,255
255,255,255,247,181,85,251,249,215,251,253,254,255,255,255,255
255,255,255,253,232,73,251,250,161,228,247,255,255,255,255,255
255,255,255,254,254,63,253,252,177,104,255,254,255,255,255,255
255,255,254,254,253,54,179,179,144,18,225,255,255,255,255,255
255,255,255,255,253,244,249,234,198,35,230,255,255,255,255,255
255,255,255,251,253,253,254,253,248,16,226,254,255,255,255,255
255,255,255,254,254,250,254,255,253,143,167,250,253,255,255,255
255,255,255,255,255,255,255,254,254,243,30,252,255,254,255,255
255,255,255,255,255,255,255,254,253,251,212,107,254,254,255,255
255,255,255,255,255,255,255,251,253,247,254,249,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
