255,255,255,253,249,253,254,255,255,255,255,255,255,255,255,255
255,255,255,255,225,136,254,255,255,255,255,255,255,255,255,255
255,255,255,255,250,219,255,255,255,255,255,255,255,255,255,255
255,255,255,253,249,84,255,255,255,255,255,253,255,255,255,255
255,255,255,254,252,64,255,253,247,252,255,254,255,255,255,255
255,255,255,253,252,67,254,253,188,251,255,255,255,255,255,255
255,255,255,255,243,69,253,254,202,184,248,253,255,255,255,255
255,255,255,253,230,67,254,253,235,61,248,255,255,255,255,255
255,255,255,253,197,67,211,167,119,7,225,247,255,255,255,255
255,255,255,254,204,111,139,133,141,39,206,252,255,255,255,255
255,255,255,253,252,253,255,253,251,49,247,255,255,255,255,255
255,255,255,255,251,254,252,253,254,71,252,253,255,255,255,255
255,255,255,252,255,251,254,253,252,135,223,250,255,255,255,255
255,255,255,255,255,255,255,254,254,187,122,253,255,255,255,255
255,255,255,255,255,255,255,254,254,253,252,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
