255,255,255,255,251,255,253,246,242,249,251,252,255,255,255,255
255,255,255,248,255,249,255,247,109,242,252,253,255,255,255,255
255,255,255,252,251,254,247,236,41,255,251,251,255,255,255,255
255,255,255,255,253,246,251,55,121,243,252,252,255,255,255,255
255,255,255,255,248,252,142,169,242,251,252,253,255,255,255,255
255,255,255,254,253,227,17,225,252,239,220,250,255,255,255,255
255,255,255,255,253,123,230,251,254,163,171,251,255,255,255,255
255,255,255,252,234,64,238,247,251,59,180,252,255,255,255,255
255,255,255,254,127,103,248,253,246,34,184,249,255,255,255,255
255,255,255,255,106,32,61,25,34,39,73,248,255,255,255,255
255,255,255,251,244,203,193,234,182,38,234,252,255,255,255,255
255,255,255,255,253,252,254,250,174,169,248,253,255,255,255,255
255,255,255,247,240,255,255,252,76,241,247,250,255,255,255,255
255,255,255,255,255,254,254,249,47,254,250,253,255,255,255,255
255,255,255,255,255,255,254,252,249,249,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
