255,255,255,255,252,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,252,253,95,238,251,255,255,255,255,255,255,255
255,255,255,255,254,241,199,249,253,255,255,255,255,255,255,255
255,255,255,255,253,254,185,251,254,253,254,255,255,255,255,255
255,255,255,255,253,231,204,255,253,249,252,253,255,255,255,255
255,255,255,255,252,119,203,251,251,197,244,245,255,255,255,255
255,255,255,255,254,13,234,249,252,197,250,253,255,255,255,255
255,255,255,255,240,13,213,221,222,176,232,250,255,255,255,255
255,255,255,255,254,128,114,105,118,20,116,248,255,255,255,255
255,255,255,255,253,254,253,254,247,59,250,254,255,255,255,255
255,255,255,255,255,255,254,254,242,35,253,255,255,255,255,255
255,255,255,255,253,253,254,254,200,76,253,254,255,255,255,255
255,255,255,255,255,255,255,254,200,68,254,252,255,255,255,255
255,255,255,255,255,255,255,254,217,59,255,253,255,255,255,255
255,255,255,255,255,255,255,254,253,233,255,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
