255,255,255,253,249,252,247,254,254,255,254,253,255,255,255,255
255,255,255,246,123,208,254,252,253,253,253,255,255,255,255,255
255,255,251,254,44,208,254,252,248,250,255,252,255,255,255,255
255,255,255,240,52,202,238,255,250,253,254,254,255,255,255,255
255,255,255,254,82,159,249,247,245,187,246,254,255,255,255,255
255,255,254,252,157,75,250,245,243,48,248,250,255,255,255,255
255,255,252,255,238,77,181,248,247,19,250,252,255,255,255,255
255,255,255,252,254,195,73,181,242,22,243,252,255,255,255,255
255,255,255,254,251,249,210,106,162,20,230,251,255,255,255,255
255,255,255,255,255,254,255,251,254,21,242,247,255,255,255,255
255,255,254,254,254,252,255,251,251,16,208,252,255,255,255,255
255,255,255,252,254,254,255,253,251,24,134,251,255,255,255,255
255,255,255,255,255,255,255,255,246,128,102,252,255,255,255,255
255,255,255,255,255,255,255,252,251,231,184,253,255,255,255,255
255,255,255,255,255,255,255,254,253,250,254,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
