255,255,252,242,253,243,252,252,254,254,253,254,254,254,255,255
255,255,215,65,250,246,11,184,251,255,253,253,254,254,255,255
255,255,58,254,252,253,254,72,248,253,254,254,254,254,255,255
255,255,43,254,248,255,255,190,253,253,254,254,254,254,255,255
255,255,248,235,249,252,231,250,253,253,253,254,254,254,255,255
255,255,255,253,255,252,93,251,253,253,253,253,254,254,255,255
255,255,254,254,251,224,244,253,252,253,253,253,253,253,255,255
255,255,254,254,251,98,253,252,253,253,253,253,253,253,255,255
255,255,254,249,159,246,253,253,253,253,253,253,254,254,255,255
255,255,249,214,234,250,252,252,253,253,254,254,254,254,255,255
255,255,250,80,245,252,253,253,254,254,253,254,254,254,255,255
255,255,119,250,251,253,255,253,251,252,253,253,252,254,255,255
255,255,79,254,253,250,253,78,65,115,81,43,240,246,255,255
255,255,61,254,146,93,10,248,249,251,251,252,45,24,255,255
255,255,83,27,250,251,249,252,253,253,253,253,251,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
