255,255,253,254,253,252,250,253,254,254,254,254,254,254,255,255
255,255,254,252,74,251,247,32,253,254,254,254,254,254,255,255
255,255,252,66,253,255,253,130,252,254,254,254,254,254,255,255
255,255,248,252,253,254,249,84,253,254,254,254,254,254,255,255
255,255,21,249,254,254,253,137,254,254,254,254,254,254,255,255
255,255,253,254,254,253,249,241,254,254,254,254,254,254,255,255
255,255,254,254,254,254,90,250,254,253,253,254,254,254,255,255
255,255,254,254,254,255,235,253,254,254,254,254,254,254,255,255
255,255,254,253,253,248,252,254,254,254,254,254,254,254,255,255
255,255,254,253,253,92,255,253,254,253,253,251,250,220,255,255
255,255,254,254,242,254,253,253,249,254,253,13,246,248,255,255
255,255,254,254,229,254,253,251,107,173,249,253,253,254,255,255
255,255,254,252,55,255,254,15,255,252,253,254,254,254,255,255
255,255,253,254,253,246,253,254,253,253,253,253,254,254,255,255
255,255,252,247,243,245,250,253,253,253,253,254,253,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
