255,255,255,253,254,252,254,254,253,252,253,253,253,255,255,255
255,255,255,253,249,81,69,71,82,251,251,254,254,255,255,255
255,255,255,252,83,62,72,73,63,68,61,253,254,255,255,255
255,255,255,249,71,70,64,251,48,76,64,254,254,255,255,255
255,255,255,249,71,64,100,253,72,77,28,254,254,255,255,255
255,255,255,252,91,88,251,253,85,71,249,254,254,255,255,255
255,255,255,253,251,253,253,148,76,40,255,254,254,255,255,255
255,255,255,253,253,251,249,88,84,250,253,254,254,255,255,255
255,255,255,253,255,251,105,79,57,250,255,254,254,255,255,255
255,255,255,254,253,248,67,72,249,254,254,254,254,255,255,255
255,255,255,254,255,51,76,165,254,253,254,254,254,255,255,255
255,255,255,252,252,74,88,251,254,254,254,255,254,255,255,255
255,255,255,250,76,73,252,252,252,250,250,250,251,255,255,255
255,255,255,72,69,69,74,82,79,72,66,74,43,255,255,255
255,255,255,245,73,60,71,67,67,78,65,79,246,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
