255,255,255,254,253,254,253,252,254,254,254,254,254,255,255,255
255,255,255,47,245,208,77,149,252,254,254,254,254,255,255,255
255,255,255,187,253,254,253,158,253,254,254,254,254,255,255,255
255,255,255,247,253,254,254,247,251,252,254,254,254,255,255,255
255,255,255,189,253,254,254,251,180,252,254,254,253,255,255,255
255,255,255,57,252,253,253,255,251,254,254,254,254,255,255,255
255,255,255,150,248,253,253,217,253,254,254,254,254,255,255,255
255,255,255,252,253,250,252,99,253,254,254,254,254,255,255,255
255,255,255,253,252,103,201,252,254,254,254,254,254,255,255,255
255,255,255,252,247,253,251,253,254,254,254,254,254,255,255,255
255,255,255,254,102,251,253,254,254,254,254,254,254,255,255,255
255,255,255,253,78,251,253,254,254,254,254,254,254,255,255,255
255,255,255,253,52,253,254,254,253,254,254,254,254,255,255,255
255,255,255,253,71,252,252,254,253,253,253,253,253,255,255,255
255,255,255,254,130,127,80,91,74,98,50,74,36,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
