255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
254,252,252,252,167,100,116,250,253,254,253,254,254,253,254,255
254,254,250,123,244,246,244,208,247,254,253,254,254,253,253,255
254,252,156,153,249,252,252,236,91,247,252,253,253,253,252,255
254,254,173,171,253,254,253,252,182,248,254,254,254,253,254,255
254,254,249,248,252,254,253,254,116,245,253,254,254,253,254,255
254,254,254,254,253,251,249,173,227,251,253,253,253,253,254,255
254,254,254,254,252,245,218,83,252,255,253,253,253,254,254,255
254,254,253,254,254,188,113,250,250,253,253,253,253,254,254,255
253,253,247,253,93,210,246,253,253,253,253,253,252,253,253,255
254,247,250,72,249,246,253,251,248,250,254,253,250,252,249,255
254,163,61,249,217,148,171,126,158,75,56,65,54,105,83,255
242,104,240,239,244,250,249,250,249,250,253,250,247,250,248,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
