255,255,255,254,255,250,253,250,254,254,254,254,254,255,255,255
255,255,255,253,247,59,238,91,251,249,254,254,254,255,255,255
255,255,255,250,180,73,252,249,57,253,254,254,254,255,255,255
255,255,255,254,235,170,244,254,241,252,253,254,254,255,255,255
255,255,255,253,245,247,254,251,70,253,253,254,254,255,255,255
255,255,255,253,254,253,253,253,146,249,253,254,254,255,255,255
255,255,255,253,253,254,253,251,245,253,253,254,254,255,255,255
255,255,255,255,252,255,251,73,252,254,253,254,253,255,255,255
255,255,255,255,254,249,66,59,250,254,253,253,252,255,255,255
255,255,255,248,94,246,173,248,126,255,253,253,254,255,255,255
255,255,255,252,107,251,94,253,252,26,251,252,254,255,255,255
255,255,255,213,246,27,251,253,251,247,241,251,254,255,255,255
255,255,255,117,57,252,253,251,253,254,88,251,252,255,255,255
255,255,255,240,249,253,252,254,254,250,251,37,253,255,255,255
255,255,255,252,255,253,254,254,254,253,252,248,234,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
