255,255,255,254,253,253,250,249,252,255,254,254,254,255,255,255
255,255,255,254,251,84,250,252,52,250,254,254,254,255,255,255
255,255,255,253,31,248,251,254,248,64,253,254,254,255,255,255
255,255,255,249,191,254,254,254,252,94,254,254,254,255,255,255
255,255,255,254,246,251,254,253,233,246,254,254,253,255,255,255
255,255,255,253,254,254,252,250,106,252,254,253,253,255,255,255
255,255,255,253,254,251,253,77,249,253,254,254,254,255,255,255
255,255,255,253,254,249,76,253,253,254,254,254,253,255,255,255
255,255,255,254,252,119,250,252,253,254,254,254,253,255,255,255
255,255,255,254,247,249,245,253,253,254,254,254,254,255,255,255
255,255,255,251,98,253,253,253,253,253,253,254,254,255,255,255
255,255,255,250,248,253,253,253,253,253,253,254,254,255,255,255
255,255,255,163,254,253,252,254,253,253,253,253,254,255,255,255
255,255,255,84,253,254,253,253,251,250,252,252,249,255,255,255
255,255,255,108,222,224,213,77,44,44,127,146,66,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
