255,255,255,254,251,248,253,254,254,253,254,254,254,255,255,255
255,255,255,252,251,244,252,246,254,254,254,254,254,255,255,255
255,255,255,253,116,250,253,55,252,254,254,254,254,255,255,255
255,255,255,250,52,253,249,121,253,254,254,254,254,255,255,255
255,255,255,252,246,254,254,158,253,254,254,254,254,255,255,255
255,255,255,252,252,253,251,246,253,254,254,254,254,255,255,255
255,255,255,251,252,253,252,250,253,253,254,254,254,255,255,255
255,255,255,248,251,253,126,249,254,254,254,254,254,255,255,255
255,255,255,254,254,254,141,253,253,253,254,254,254,255,255,255
255,255,255,254,254,252,247,254,253,253,254,254,254,255,255,255
255,255,255,254,255,252,248,253,254,254,254,254,254,255,255,255
255,255,255,254,254,29,248,253,253,254,254,254,254,255,255,255
255,255,255,254,254,251,253,252,254,254,254,254,254,255,255,255
255,255,255,253,250,252,252,253,253,251,251,250,251,255,255,255
255,255,255,255,109,254,251,228,79,69,71,51,244,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
