255,255,255,252,252,251,248,255,253,251,251,251,255,255,255,255
255,255,255,251,252,152,121,69,95,251,251,251,255,255,255,255
255,255,255,252,160,200,245,109,129,224,251,253,255,255,255,255
255,255,255,251,86,244,253,252,138,95,253,249,255,255,255,255
255,255,255,240,62,250,252,251,54,127,247,251,255,255,255,255
255,255,255,253,90,249,248,244,85,85,245,252,255,255,255,255
255,255,255,246,156,62,177,55,97,47,249,252,255,255,255,255
255,255,255,252,250,179,148,241,243,74,240,250,255,255,255,255
255,255,255,252,251,251,248,249,251,184,48,250,255,255,255,255
255,255,255,251,247,250,251,249,253,252,42,241,255,255,255,255
255,255,255,250,252,252,251,250,251,250,99,146,255,255,255,255
255,255,255,251,251,253,252,251,251,252,185,56,255,255,255,255
255,255,255,251,209,227,252,251,251,253,234,70,255,255,255,255
255,255,255,250,140,169,234,242,239,225,131,54,255,255,255,255
255,255,255,248,245,168,129,92,66,78,86,243,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
