255,255,255,255,251,255,233,251,249,248,253,254,255,255,255,255
255,255,255,255,240,88,93,254,67,150,253,254,255,255,255,255
255,255,255,255,246,113,253,250,240,170,250,254,255,255,255,255
255,255,255,255,170,249,251,251,249,253,250,254,255,255,255,255
255,255,255,255,125,254,251,254,250,182,248,254,255,255,255,255
255,255,255,255,210,225,255,253,253,99,254,254,255,255,255,255
255,255,255,255,251,151,254,241,158,236,142,254,255,255,255,255
255,255,255,255,253,250,254,248,255,255,80,255,255,255,255,255
255,255,255,255,254,251,251,254,255,243,109,254,255,255,255,255
255,255,255,255,255,253,255,255,253,253,212,203,255,255,255,255
255,255,255,255,254,254,254,254,255,254,253,142,255,255,255,255
255,255,255,255,254,254,254,254,255,254,224,149,255,255,255,255
255,255,255,255,254,254,254,254,255,253,152,244,255,255,255,255
255,255,255,255,254,254,254,51,240,251,95,250,255,255,255,255
255,255,255,255,254,254,245,238,161,109,213,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
