255,255,255,255,252,252,254,253,251,242,253,254,253,255,255,255
255,255,255,251,254,252,252,251,229,124,140,100,242,255,255,255
255,255,255,253,251,245,232,96,209,241,221,70,250,255,255,255
255,255,255,252,254,222,103,251,252,246,138,46,253,255,255,255
255,255,255,254,254,73,245,249,248,95,180,192,251,255,255,255
255,255,255,252,254,115,47,94,77,231,146,247,253,255,255,255
255,255,255,254,250,252,253,251,252,247,204,214,245,255,255,255
255,255,255,255,252,250,250,254,253,250,224,94,251,255,255,255
255,255,255,250,254,253,252,253,253,250,247,91,254,255,255,255
255,255,255,253,252,252,253,251,251,254,249,54,251,255,255,255
255,255,255,254,252,252,254,254,252,251,252,46,252,255,255,255
255,255,255,252,245,254,252,252,252,251,248,49,250,255,255,255
255,255,255,185,206,250,254,252,253,252,250,50,250,255,255,255
255,255,255,255,163,151,249,249,249,233,165,86,248,255,255,255
255,255,255,253,251,249,157,92,84,76,111,251,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
