255,255,248,251,249,251,248,254,252,252,251,252,252,254,255,255
255,255,251,248,249,157,81,79,48,65,247,250,254,254,255,255
255,255,253,247,177,100,236,245,241,167,114,253,252,254,255,255
255,255,246,245,75,239,247,247,245,247,34,246,247,254,255,255
255,255,251,107,162,244,248,249,248,252,76,222,249,254,255,255
255,255,245,105,215,251,244,247,244,154,78,169,249,254,255,255
255,255,243,88,248,248,246,250,166,94,173,59,247,255,255,255
255,255,245,64,156,245,211,85,130,247,251,80,230,252,255,255
255,255,247,251,86,73,73,229,248,248,249,80,225,254,255,255
255,255,251,246,242,244,239,243,250,251,243,89,139,253,255,255
255,255,247,247,249,248,253,248,251,250,250,152,80,255,255,255
255,255,250,253,252,246,247,250,249,250,252,245,73,253,255,255
255,255,253,251,250,252,152,249,252,251,249,216,57,253,255,255
255,255,247,247,244,249,153,154,186,186,181,78,85,253,255,255
255,255,251,250,251,246,247,195,93,92,122,174,246,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
