255,255,254,254,254,254,255,249,253,252,251,254,254,254,255,255
255,255,254,253,234,80,152,245,247,253,186,136,245,254,255,255
255,255,251,209,255,255,254,255,253,254,254,254,108,254,255,255
255,255,238,252,255,253,254,254,254,254,254,253,138,253,255,255
255,255,146,252,254,254,254,254,254,254,252,160,221,248,255,255
255,255,177,248,252,251,249,254,251,122,226,254,245,254,255,255
255,255,255,253,124,113,127,251,252,246,255,254,254,247,255,255
255,255,254,253,253,253,249,251,254,254,254,254,250,224,255,255
255,255,254,254,254,254,254,254,254,254,254,254,249,160,255,255
255,255,254,254,254,254,254,254,254,254,254,254,252,208,255,255
255,255,254,254,254,254,254,254,254,254,254,254,253,242,255,255
255,255,254,254,254,254,254,254,254,254,254,254,218,248,255,255
255,255,254,254,254,254,254,254,254,254,254,247,202,254,255,255
255,255,161,230,239,255,253,255,255,248,253,123,251,254,255,255
255,255,247,253,155,83,239,251,205,96,252,254,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
