255,255,255,255,252,249,249,251,250,252,253,253,255,255,255,255
255,255,255,255,254,254,193,147,81,255,251,254,255,255,255,255
255,255,255,255,251,254,55,250,249,82,251,252,255,255,255,255
255,255,255,255,253,251,151,251,253,157,250,248,255,255,255,255
255,255,255,255,254,254,252,66,251,252,127,251,255,255,255,255
255,255,255,255,254,253,252,181,123,247,79,252,255,255,255,255
255,255,255,255,253,254,254,253,234,70,80,251,255,255,255,255
255,255,255,255,254,253,253,254,250,250,70,248,255,255,255,255
255,255,255,255,254,253,251,254,252,250,105,252,255,255,255,255
255,255,255,255,253,253,253,254,250,168,242,251,255,255,255,255
255,255,255,255,254,252,253,253,251,77,250,252,255,255,255,255
255,255,255,255,254,252,252,251,237,136,252,252,255,255,255,255
255,255,255,255,255,252,254,252,47,253,251,251,255,255,255,255
255,255,255,255,242,247,248,81,179,254,253,254,255,255,255,255
255,255,255,255,191,71,45,217,250,254,254,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
