255,255,255,254,254,253,251,225,243,239,252,254,254,255,255,255
255,255,255,253,248,198,249,254,254,180,253,254,254,255,255,255
255,255,255,246,146,252,254,254,254,251,252,254,254,255,255,255
255,255,255,155,254,253,254,254,253,245,247,254,251,255,255,255
255,255,255,249,255,254,254,250,245,125,103,127,94,255,255,255
255,255,255,86,246,251,243,98,82,247,253,252,129,255,255,255
255,255,255,246,254,252,247,115,249,254,254,254,120,255,255,255
255,255,255,254,254,253,251,249,254,254,253,252,243,255,255,255
255,255,255,254,254,254,254,254,254,254,254,246,253,255,255,255
255,255,255,254,254,254,254,254,254,254,253,167,253,255,255,255
255,255,255,254,254,254,254,254,254,253,254,102,253,255,255,255
255,255,255,254,254,254,254,254,254,254,253,240,254,255,255,255
255,255,255,254,254,254,254,254,254,253,240,252,253,255,255,255
255,255,255,254,254,254,254,254,254,254,243,243,254,255,255,255
255,255,255,254,254,254,254,254,254,254,249,126,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
