255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
252,252,253,249,253,249,254,252,252,252,252,252,252,251,252,255
251,249,109,54,88,68,144,247,251,251,251,252,252,252,252,255
251,86,99,245,248,252,233,84,251,251,251,252,252,252,252,255
246,44,247,250,252,249,237,239,250,253,252,158,167,249,251,255
244,22,247,252,251,248,252,253,251,242,109,202,150,90,253,255
250,47,251,253,250,251,249,252,252,105,245,249,248,19,249,255
250,158,53,250,248,248,251,245,114,229,254,250,251,136,211,255
249,245,70,44,126,113,92,115,249,250,248,252,247,246,53,255
250,251,251,250,234,238,248,248,249,253,252,251,251,248,46,255
251,251,251,248,250,251,251,252,251,251,252,252,252,249,41,255
251,251,251,250,252,252,250,251,251,251,251,251,252,249,23,255
251,250,251,251,250,243,160,174,224,251,248,237,210,98,205,255
250,251,250,251,252,248,247,162,60,52,48,97,65,238,244,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
