255,255,255,250,254,247,245,252,248,254,254,254,254,255,255,255
255,255,255,254,253,139,81,130,60,245,252,254,249,255,255,255
255,255,255,254,84,251,248,248,243,72,240,246,253,255,255,255
255,255,255,191,248,253,251,252,252,153,198,232,244,255,255,255
255,255,255,250,70,248,251,251,246,167,64,152,249,255,255,255
255,255,255,254,240,65,89,65,66,55,251,83,251,255,255,255
255,255,255,254,251,251,251,251,252,249,247,65,249,255,255,255
255,255,255,254,253,253,253,253,253,252,254,98,253,255,255,255
255,255,255,254,254,254,253,253,253,253,253,67,253,255,255,255
255,255,255,255,252,252,254,255,251,255,254,80,250,255,255,255
255,255,255,254,255,254,254,251,254,254,251,71,254,255,255,255
255,255,255,254,254,254,254,252,254,252,249,92,252,255,255,255
255,255,255,254,254,254,211,254,251,254,251,59,249,255,255,255
255,255,255,253,254,254,172,147,250,244,201,127,255,255,255,255
255,255,255,254,253,254,253,254,118,90,117,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
