255,255,255,254,254,254,254,255,251,251,247,250,255,255,255,255
255,255,255,254,254,254,253,252,122,173,238,221,255,255,255,255
255,255,255,254,254,254,249,119,254,252,224,241,255,255,255,255
255,255,255,254,254,254,252,157,135,164,106,250,255,255,255,255
255,255,255,254,254,254,254,253,253,250,120,251,255,255,255,255
255,255,255,254,254,254,254,253,253,253,125,253,255,255,255,255
255,255,255,254,254,254,254,254,254,254,120,254,255,255,255,255
255,255,255,254,254,254,254,254,254,255,116,248,255,255,255,255
255,255,255,254,254,254,254,254,254,255,150,253,255,255,255,255
255,255,255,254,254,254,254,253,253,255,147,254,255,255,255,255
255,255,255,254,254,254,254,254,254,254,169,249,255,255,255,255
255,255,255,254,250,247,221,189,224,241,165,253,255,255,255,255
255,255,255,254,201,68,236,254,254,248,155,247,255,255,255,255
255,255,255,254,143,247,247,250,254,250,81,252,255,255,255,255
255,255,255,253,112,162,149,132,153,67,249,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
