255,255,255,255,255,254,253,255,250,255,254,255,255,255,255,255
255,255,255,255,255,255,159,252,254,110,255,255,255,255,255,255
255,255,255,255,255,243,251,254,253,182,51,255,255,255,255,255
255,255,255,255,255,52,250,253,247,138,143,255,255,255,255,255
255,255,255,255,255,42,253,252,211,250,40,255,255,255,255,255
255,255,255,255,255,251,83,37,253,248,80,255,255,255,255,255
255,255,255,255,255,254,252,252,253,251,218,255,255,255,255,255
255,255,255,255,255,254,254,254,254,252,254,255,255,255,255,255
255,255,255,255,255,254,254,253,254,179,254,255,255,255,255,255
255,255,255,255,255,254,254,254,253,111,251,255,255,255,255,255
255,255,255,255,255,254,254,254,248,242,254,255,255,255,255,255
255,255,255,255,255,254,254,252,71,252,254,255,255,255,255,255
255,255,255,255,255,254,254,255,128,254,254,255,255,255,255,255
255,255,255,255,255,254,254,231,245,254,254,255,255,255,255,255
255,255,255,255,255,254,254,56,251,254,251,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
