255,251,251,255,253,250,245,245,231,251,254,254,252,255,254,255
255,253,250,248,248,225,103,112,197,251,253,253,253,252,250,255
255,253,248,252,126,57,237,241,118,248,252,254,253,254,252,255
255,254,251,244,111,250,249,221,137,250,248,254,250,249,250,255
255,252,251,81,236,243,248,251,252,253,250,250,251,253,250,255
255,251,227,94,247,252,255,251,252,250,252,247,248,244,252,255
255,246,124,211,248,249,253,253,250,249,252,252,251,249,252,255
255,252,83,253,252,244,246,254,251,252,253,250,254,251,250,255
255,218,67,248,253,246,252,252,252,244,248,247,251,246,251,255
255,200,67,251,251,249,245,251,251,130,129,68,32,228,249,255
255,224,88,248,245,243,246,247,37,123,247,249,208,80,234,255
255,249,75,252,249,249,251,240,71,253,249,246,248,221,148,255
255,250,111,49,238,247,247,253,79,159,253,253,252,149,194,255
255,254,248,178,77,46,173,217,228,182,174,145,53,125,249,255
255,253,252,250,253,199,91,57,39,53,85,175,242,247,250,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
