255,255,255,255,251,254,249,252,253,251,244,250,255,255,255,255
255,255,255,255,252,251,248,247,156,93,103,182,255,255,255,255
255,255,255,255,253,252,255,116,181,244,250,250,255,255,255,255
255,255,255,255,252,255,238,139,252,250,254,254,255,255,255,255
255,255,255,255,249,243,105,250,250,254,253,252,255,255,255,255
255,255,255,255,252,225,186,249,249,254,254,252,255,255,255,255
255,255,255,255,250,110,250,252,251,255,254,255,255,255,255,255
255,255,255,255,248,117,250,251,248,248,251,250,255,255,255,255
255,255,255,255,229,190,249,249,252,252,254,254,255,255,255,255
255,255,255,255,119,130,115,105,176,243,251,253,255,255,255,255
255,255,255,255,105,246,242,252,205,131,252,247,255,255,255,255
255,255,255,255,153,215,248,252,248,225,148,251,255,255,255,255
255,255,255,255,251,57,241,245,254,251,84,251,255,255,255,255
255,255,255,255,250,166,91,248,250,40,189,253,255,255,255,255
255,255,255,255,254,248,164,57,35,123,252,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
