255,255,255,254,254,254,249,255,255,254,254,254,255,255,255,255
255,255,255,254,254,254,226,249,255,254,254,254,255,255,255,255
255,255,255,254,254,251,116,254,254,254,254,254,255,255,255,255
255,255,255,254,254,185,253,254,254,254,254,254,255,255,255,255
255,255,255,253,254,112,255,254,254,254,254,254,255,255,255,255
255,255,255,254,248,255,254,254,254,254,254,254,255,255,255,255
255,255,255,236,187,253,254,254,254,254,254,254,255,255,255,255
255,255,255,250,124,254,254,254,254,254,254,254,255,255,255,255
255,255,255,253,250,255,254,254,254,254,255,254,255,255,255,255
255,255,255,242,255,255,254,254,254,254,253,254,255,255,255,255
255,255,255,235,255,254,254,254,254,245,248,145,255,255,255,255
255,255,255,255,254,254,254,253,255,166,241,249,255,255,255,255
255,255,255,250,254,249,255,251,167,238,228,120,255,255,255,255
255,255,255,254,135,254,254,117,253,248,75,254,255,255,255,255
255,255,255,247,255,74,62,82,98,247,249,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
