255,251,253,253,253,199,208,253,251,253,253,253,253,253,254,255
255,251,249,252,109,160,197,250,253,252,252,252,253,253,254,255
255,251,249,137,66,248,253,253,253,253,252,251,253,251,253,255
255,250,226,76,241,251,253,252,252,251,254,251,253,251,254,255
255,249,81,98,249,252,251,251,253,250,250,254,253,251,254,255
255,253,84,235,253,250,250,252,252,253,254,251,253,252,254,255
255,222,59,252,250,251,251,251,250,250,251,250,252,250,253,255
255,244,66,248,246,250,253,251,253,244,222,191,245,253,253,255
255,248,66,233,252,252,244,138,95,95,37,24,65,165,255,255
255,248,108,109,253,228,115,180,187,34,229,244,132,108,253,255
255,249,198,66,246,74,181,248,250,246,250,247,245,118,249,255
255,252,248,39,139,187,250,251,251,252,253,239,153,88,253,255
255,251,251,233,29,88,231,249,249,253,249,210,106,241,252,255
255,249,247,249,217,71,69,109,176,167,124,76,196,248,253,255
255,250,252,251,248,247,229,114,95,83,148,244,247,247,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
