255,255,255,252,251,251,251,252,253,248,254,251,251,255,255,255
255,255,255,252,251,251,247,101,131,151,71,241,252,255,255,255
255,255,255,250,252,250,24,240,249,251,252,216,251,255,255,255
255,255,255,249,250,73,234,252,252,252,251,251,252,255,255,255
255,255,255,249,208,215,252,251,248,251,251,252,252,255,255,255
255,255,255,252,80,246,251,251,251,251,252,252,251,255,255,255
255,255,255,251,199,252,251,251,253,251,253,252,252,255,255,255
255,255,255,183,247,251,251,252,251,251,252,251,252,255,255,255
255,255,255,154,252,251,250,253,251,253,252,251,251,255,255,255
255,255,255,135,242,247,254,214,167,207,237,250,251,255,255,255
255,255,255,181,224,43,129,190,232,229,30,78,245,255,255,255
255,255,255,204,58,184,251,251,251,245,246,231,226,255,255,255
255,255,255,134,86,247,250,248,250,250,249,138,231,255,255,255
255,255,255,246,242,57,236,249,248,252,85,184,251,255,255,255
255,255,255,251,250,247,136,84,82,117,247,247,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
