255,255,254,254,254,247,250,233,192,153,249,254,254,254,255,255
255,255,254,254,252,246,83,238,254,255,218,254,254,254,255,255
255,255,254,254,250,96,243,252,254,255,128,254,254,254,255,255
255,255,252,250,198,254,253,254,254,254,247,254,254,254,255,255
255,255,254,180,254,254,254,254,254,254,254,254,254,254,255,255
255,255,252,136,252,254,254,254,254,254,254,254,254,254,255,255
255,255,247,227,254,254,254,254,254,254,254,254,254,254,255,255
255,255,245,251,254,254,254,254,251,255,254,254,254,254,255,255
255,255,205,253,254,254,254,219,129,157,236,252,254,254,255,255
255,255,231,246,255,252,154,233,248,253,243,138,246,255,255,255
255,255,246,170,223,243,252,254,254,254,255,252,151,248,255,255
255,255,253,156,167,253,253,254,254,254,254,253,252,203,255,255
255,255,253,249,171,254,254,254,254,254,254,254,249,227,255,255
255,255,254,254,225,154,255,251,254,254,249,250,128,255,255,255
255,255,254,254,254,237,129,212,183,194,163,183,250,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
