255,255,254,254,254,254,254,254,254,253,254,248,236,255,255,255
255,255,254,254,254,254,254,254,247,253,204,82,148,255,255,255
255,255,254,254,254,254,252,246,253,206,150,254,254,254,255,255
255,255,254,254,254,254,252,238,179,104,254,253,254,250,255,255
255,255,254,255,253,254,218,141,158,253,254,254,254,254,255,255
255,255,254,255,253,254,134,252,245,254,254,254,254,254,255,255
255,255,249,253,250,153,236,253,253,254,253,253,254,254,255,255
255,255,254,255,193,165,254,253,254,255,254,254,254,254,255,255
255,255,247,235,111,254,241,253,253,254,253,253,254,254,255,255
255,255,240,94,198,247,249,254,250,254,255,246,254,254,255,255
255,255,240,98,235,254,247,255,240,206,250,234,247,254,255,255
255,255,254,90,243,148,68,232,65,102,130,253,253,254,255,255
255,255,254,80,98,92,254,255,255,242,224,196,254,254,255,255
255,255,254,220,90,212,236,219,157,169,246,255,255,254,255,255
255,255,255,255,211,84,68,151,210,255,254,255,253,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
