255,255,255,253,254,254,253,255,253,249,253,254,249,255,255,255
255,255,255,248,254,254,254,254,247,248,212,151,164,255,255,255
255,255,255,253,254,254,246,248,118,104,248,252,168,255,255,255
255,255,255,253,248,250,246,116,166,250,250,246,221,255,255,255
255,255,255,253,252,249,102,193,254,253,252,253,253,255,255,255
255,255,255,253,252,173,151,243,254,253,253,253,253,255,255,255
255,255,255,254,250,97,249,254,254,253,253,254,252,255,255,255
255,255,255,254,122,237,253,254,250,253,254,253,254,255,255,255
255,255,255,251,106,248,249,248,250,245,250,251,253,255,255,255
255,255,255,127,233,220,156,164,65,91,254,252,254,255,255,255
255,255,255,76,247,106,253,254,252,205,149,250,253,255,255,255
255,255,255,108,246,212,253,251,252,248,155,254,252,255,255,255
255,255,255,188,111,250,254,254,249,248,114,250,253,255,255,255
255,255,255,249,70,247,251,249,81,91,247,252,254,255,255,255
255,255,255,253,240,87,47,58,122,252,252,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
